Date,Adj Close
12/1/03,45.529999
1/1/04,45.015999
2/1/04,45.195999
3/1/04,43.334
4/1/04,44.284
5/1/04,45.290001
6/1/04,45.888
7/1/04,46.250999
8/1/04,46.273998
9/1/04,45.808998
10/1/04,45.243999
11/1/04,44.433998
12/1/04,43.307999
1/1/05,43.66
2/1/05,43.560001
3/1/05,43.610001
4/1/05,43.431999
5/1/05,43.619999
6/1/05,43.459999
7/1/05,43.360001
8/1/05,43.98
9/1/05,43.93
10/1/05,45.040001
11/1/05,45.860001
12/1/05,44.970001
1/1/06,43.900002
2/1/06,44.25
3/1/06,44.528
4/1/06,44.805
5/1/06,46.16
6/1/06,45.805
7/1/06,46.419998
8/1/06,46.476002
9/1/06,45.715
10/1/06,44.834999
11/1/06,44.550999
12/1/06,44.040001
1/1/07,44.005001
2/1/07,44.015999
3/1/07,43.044998
4/1/07,40.969002
5/1/07,40.546001
6/1/07,40.529999
7/1/07,40.397999
8/1/07,40.575001
9/1/07,39.575001
10/1/07,39.174
11/1/07,39.455002
12/1/07,39.244999
1/1/08,39.313999
2/1/08,39.91
3/1/08,39.889
4/1/08,40.386002
5/1/08,42.084999
6/1/08,42.852001
7/1/08,42.433998
8/1/08,43.625
9/1/08,46.601002
10/1/08,49.403
11/1/08,49.568001
12/1/08,48.064999
1/1/09,48.733002
2/1/09,50.893002
3/1/09,50.784
4/1/09,49.188
5/1/09,47.112999
6/1/09,47.800999
7/1/09,47.625999
8/1/09,48.75
9/1/09,47.810001
10/1/09,46.917999
11/1/09,46.458
12/1/09,46.400002
1/1/10,46.098
2/1/10,46.068001
3/1/10,44.799999
4/1/10,44.25
5/1/10,46.358002
6/1/10,46.400002
7/1/10,46.360001
8/1/10,46.873001
9/1/10,44.689999
10/1/10,44.419998
11/1/10,45.799999
12/1/10,44.810001
1/1/11,45.838001
2/1/11,45.25
3/1/11,44.610001
4/1/11,44.299999
5/1/11,45.083
6/1/11,44.759998
7/1/11,44.009998
8/1/11,45.939999
9/1/11,48.860001
10/1/11,48.627998
11/1/11,51.903
12/1/11,53
1/1/12,52.493
2/1/12,49.068001
3/1/12,50.868
4/1/12,52.537998
5/1/12,56.228001
6/1/12,55.502998
7/1/12,55.423
8/1/12,55.627998
9/1/12,52.848
10/1/12,53.958
11/1/12,54.838001
12/1/12,54.752998
1/1/13,53.303001
2/1/13,53.858002
3/1/13,54.278
4/1/13,54.228001
5/1/13,56.377998
6/1/13,59.526001
7/1/13,60.807999
8/1/13,65.697998
9/1/13,62.91
10/1/13,61.32
11/1/13,62.391998
12/1/13,61.779999
1/1/14,62.310001
2/1/14,62.02
3/1/14,59.84
4/1/14,60.417999
5/1/14,58.900002
6/1/14,60.037998
7/1/14,60.25
8/1/14,60.513
9/1/14,61.553001
10/1/14,61.432999
11/1/14,61.853001
12/1/14,63.377998
1/1/15,62.013
2/1/15,61.754002
3/1/15,62.508999
4/1/15,63.442001
5/1/15,63.825001
6/1/15,63.723999
7/1/15,64.117996
8/1/15,66.142998
9/1/15,65.919998
10/1/15,65.444
11/1/15,66.900002
12/1/15,66.455002
1/1/16,68.093002
2/1/16,68.730003
3/1/16,66.367996
4/1/16,66.417999
5/1/16,67.133003
6/1/16,67.416
7/1/16,66.648003
8/1/16,67.126602
9/1/16,66.816299
10/1/16,66.781403
11/1/16,68.608002
12/1/16,67.944801
1/1/17,67.820999
2/1/17,66.693199
3/1/17,64.790001
4/1/17,64.258301
5/1/17,64.618599
6/1/17,64.785103
7/1/17,64.123497
8/1/17,63.9762
9/1/17,65.360001
10/1/17,64.8424
11/1/17,64.414803
12/1/17,63.840801
1/1/18,63.769901
2/1/18,64.910004
3/1/18,65.069801
4/1/18,66.610001
5/1/18,67.43
6/1/18,68.7967
7/1/18,68.684998
8/1/18,71.404999
9/1/18,72.510002
10/1/18,73.650002
11/1/18,69.919998
12/1/18,69.922501
1/1/19,71.120003
2/1/19,71.190002
3/1/19,69.43
4/1/19,69.811798
5/1/19,69.980003
6/1/19,69.324997
7/1/19,69.077499
8/1/19,71.680199
9/1/19,70.498703
10/1/19,70.989998
11/1/19,71.722
12/1/19,71.310997
1/1/20,71.639999
2/1/20,72.150002
3/1/20,75.400002
4/1/20,75.258499
5/1/20,75.513199
6/1/20,75.699997
7/1/20,74.989998
8/1/20,73.128304
9/1/20,73.845001
10/1/20,74.264
11/1/20,73.940903
12/1/20,73.134003
1/1/21,72.906601
2/1/21,73.595901
3/1/21,73.445297
4/1/21,74.105797
5/1/21,72.393501
6/1/21,74.287598
7/1/21,74.251999
8/1/21,73.411201
9/1/21,74.321999
10/1/21,74.797203
11/1/21,75.054901
12/1/21,74.431198
1/1/22,75.039001
2/1/22,75.068001
3/1/22,75.827797
4/1/22,76.588997
5/1/22,77.520897
6/1/22,78.8983
7/1/22,79.571503
8/1/22,79.682297
9/1/22,81.480598
10/1/22,82.239197
11/1/22,81.630898
12/1/22,82.739502
1/1/23,81.579903
2/1/23,82.652
3/1/23,82.100502
4/1/23,81.745399
5/1/23,82.683899
6/1/23,82.075401
7/1/23,82.2528
8/1/23,82.700401
9/1/23,83.193001
10/1/23,83.296501
11/1/23,83.330299
12/1/23,82.302002
1/1/24,83.109703
2/1/24,82.911903
3/1/24,83.392998
4/1/24,83.451103
5/1/24,83.5242
5/16/24,83.441002