Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Latin America & Caribbean (excluding high income),LAC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5322976,18.87483107,12.72449402,15.13399663,5.000306938,11.67268672,,-29.932136,-42.09865184,5.771115148,15.88950025,21.64710396,15.02855589,16.76709694,16.7460943,17.32311831,19.60354616,13.90416092,28.54400474,12.28603495,,,,,,,,,,,,,
Lebanon,LBN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.15344956,21.16039869,-6.531972114,-28.9859086,3.034490896,14.84184474,12.65987862,23.06925464,7.838176764,,18.51498374,20.67041118,19.00416046,11.11435384,11.66594611,12.19354397,11.82784324,9.297376921,6.906533194,2.260586371,-0.649418007,7.713429522,4.431035601,-0.220386929,4.649984661,7.161348674,3.633832079,7.414932183,5.396472991,3.385546529,6.166022462,,,,
Liberia,LBR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.26684749,21.90277433,1.337680824,1.058508133,16.4626541,5.834631673,2.703595526,-2.495873094,17.38281664,7.257863943,2.54895434,5.307353478,8.378989667,12.58084393,13.53546469,6.185715732,16.29470396,,,,,,
Libya,LBY,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.566178581,-0.172482038,-15.91177364,-6.437915462,-13.47576608,-17.45645574,-11.15159928,3.475825037,-14.3153031,41.04610281,-11.1323837,-14.75176708,0.017049601,5.909561345,7.077849938,,,,,,,,,
St. Lucia,LCA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,5.913103336,23.11125538,11.04926236,-4.144224141,9.86814334,9.833815242,5.573190266,10.4969677,6.350404806,2.681317942,6.089792127,10.87546923,10.70222547,8.267746271,7.250363083,12.30265291,9.53408906,8.76067737,10.22054708,11.81528447,14.01282571,12.12586335,9.287497971,10.28978127,3.469106,5.332397301,6.304614312,7.36560346,10.23099536,4.926560929,8.47001457,7.339185449,2.895599233,4.821813595,5.473051879,8.688561816,4.646662259,7.96112447,4.707764103,6.187577533,-1.976734216,3.278104278,
Latin America & Caribbean,LCN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.514847021,4.676585245,1.468679128,0.611364964,0.312845407,1.413562674,2.6732136,2.204690475,9.248011791,-13.17004174,5.223912626,2.551872342,5.835557368,5.80537155,3.827736643,4.789413237,5.780781478,6.959910977,7.098875133,,,,
Lower middle income,LMC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,-21.53231187,2.152199638,22.96715836,3.459962544,8.769773034,0.807771147,-2.440022224,-0.546631972,-5.341751707,3.405381815,7.520733241,1.844037158,3.783612427,4.074970708,6.016113702,3.154220338,11.04345585,8.268648114,9.224945363,10.10923966,10.17067381,4.558152776,2.541936266,13.25297161,2.531567097,5.469852928,2.607097868,22.30461717,-0.456542828,10.41083191,5.587195106,0.916378131,7.767625335,-0.326347465,-3.240849545,0.332986111,11.00555235,10.28362868,-0.354225598,8.798027721,1.121036004,8.062758772,4.558217507,
Late-demographic dividend,LTE,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,LUX,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao SAR, China",MAC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,0.837338333,-4.588556555,-0.728965644,-1.710571837,-0.473703172,-2.001661329,-6.527385346,-2.77249473,1.124211185,1.587353948,7.128895058,7.93477252,13.16970382,10.77651614,11.84277061,9.60980964,7.546308771,5.946444537,4.000885055,1.401860721,0.941568594,-0.876705726,-4.221251691,4.288347893,0.438268291,-2.084498301,-1.562774168,-2.304507854,-3.201054194,0.704162553,4.350824857,3.035850525,1.688690113,2.883729676,5.53367085,6.193435761,5.796727777,
St. Martin (French part),MAF,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,MCO,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.89444896,18.50801429,19.51665646,-3.038070825,5.063989539,14.81401254,12.46889605,3.850743706,11.99332888,9.069245858,4.152944178,2.516018782,10.81971634,17.98461815,-12.71140672,5.774285124,5.579684183,8.054277576,5.582189224,2.30781539,10.35737418,3.868370945,5.461109875,2.75105923,2.467431084,0.95405304,-6.252693199,
Madagascar,MDG,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1386915,12.46330729,15.60234804,9.106190173,14.23774467,-7.708603896,-9.582880005,13.1421813,24.73047361,19.57446231,18.71538152,13.71748554,16.29313653,7.512090325,26.40392902,9.307729864,6.345836977,15.69472563,27.1897603,33.97056149,35.24764237,32.46410144,38.15134299,48.03324403,50.76010319,49.90850314,47.14666449,46.84276932,52.43678815,43.48334497,39.87708944,42.71405656,39.04941825,37.38769627,
Maldives,MDV,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.050100496,6.616427941,12.26570747,6.2318959,7.341436423,-27.41665795,9.37566872,6.928657251,0.054121162,3.221343375,0.651146466,-0.42394566,-1.173809448,-1.918670442,6.854780943,-2.158929156,3.316517915,4.117515352,6.943778072,3.520010932,10.52284298,7.841981282,7.159517087,13.00267425,15.48673395,8.598482853,7.49544941,
Middle East & North Africa,MEA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.24857091,10.09533911,14.85667585,7.647439655,3.742606558,9.196889619,7.304444821,5.628259588,5.937646423,2.567250763,2.630266109,-0.628122317,3.598260269,1.323831964,1.350297743,2.253200638,1.730765204,0.869831484,-0.718087368,0.132595601,2.523945467,-0.782518916,0.207059197,-1.247597348,0.717765144,2.695226949,3.971312893,1.431052019,0.822539278,1.367357562,
Marshall Islands,MHL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.265168467,8.042405696,5.650167967,4.494107878,10.8427361,8.481425489,5.667228211,7.985221755,3.831266848,6.228067079,5.34575818,3.433369965,3.695885564,2.098377491,4.700387849,2.21851246,1.50661656,-1.909148851,
Mali,MLI,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.095290981,0.085806009,0.188054616,-2.136725008,0.326434553,0.717035021,-6.174714749,0.414662156,4.604815706,4.018706833,2.207017728,3.891301444,3.14489591,,,,,,
Malta,MLT,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.886013078,5.74512493,2.250266032,6.17012965,4.626910847,19.35197454,2.376834951,3.224693893,3.90532385,3.144544012,3.50298425,3.420162673,3.866032634,2.575067907,2.401448826,1.390292877,3.581677177,2.5026928,2.374774751,,,,,,,,,,
Myanmar,MMR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.451880736,0.591006433,-2.218673927,-10.08005555,-11.42464205,-2.278477686,15.91564946,-5.112702696,-16.28688017,-1.688845968,14.34386928,-0.589099234,-1.24123728,-2.20053801,6.428890385,15.29814261,12.96659992,8.932044122,12.4792892,11.13445484,11.35266174,11.39204875,12.23585419,9.564810611,10.11846839,10.03298494,9.007835035,,,
Middle East & North Africa (excluding high income),MNA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.743118248,0.951080777,-5.893611091,1.495141317,6.787809769,7.800658921,8.38313881,9.368898457,7.174729524,8.290364575,6.56797931,2.731273679,3.247479159,3.199830331,4.070538963,6.092972203,0.987900165,-5.97834503,
Mongolia,MNG,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9791099,29.87558752,22.27952707,24.35655031,27.40158408,19.65780615,12.66747256,8.719842376,4.055995563,9.137236011,-0.71258074,19.48433853,-13.73017431,1.294458363,4.725331319,15.13409784,10.77405246,18.838079,16.26167578,8.30906022,9.034455714,6.387440867,12.75125152,1.386729673,,
Northern Mariana Islands,MNP,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.56896238,17.13856506,9.814969703,6.65105678,6.923638422,15.3657174,20.31051984,15.38905295,11.30718363,10.32928523,11.24485612,12.5124537,13.99832582,8.005407058,16.36688979,13.21858598,12.3968931,13.5647501,7.291755358,8.037660794,18.40940396,18.48663301,13.64252868,13.47592597,13.02345306,12.90629749,
Mauritania,MRT,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,5.117486184,4.41420073,1.738679654,4.423258494,0.980405527,1.591977311,4.418923376,1.392216643,6.278804873,1.874372837,7.168106837,-22.21371538,9.543413358,5.066841576,6.367719544,17.00805782,19.7756894,8.853672924,5.950435649,22.16710786,18.08317785,15.75537537,13.38634391,15.80556499,9.070382745,7.416376436,8.685112483,13.41139244,8.686177856,19.93046421,-4.36736173,-0.465994035,16.46909059,11.97461481,32.76795082,22.8912964,5.20624358,15.17568812,,,,,,
Mauritius,MUS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,-11.70863593,1.193896782,4.142518216,6.129501947,5.384448147,5.20687014,5.842087418,1.071604916,3.672112729,4.572312978,6.706570629,8.461089679,11.17133139,6.741531348,11.60075675,14.61938362,12.9067231,13.12385496,12.10981092,14.12481702,16.78843039,13.99969162,13.91528471,14.55817327,13.24768651,16.44432851,9.041725028,12.52521688,5.539934772,9.969420877,7.6622718,5.578830172,6.051931322,4.192342742,6.197319227,7.002467571,5.972935427,6.7529814,6.712156095,8.95757108,4.535265342,3.599974583,-2.038385237,
Malawi,MWI,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,1.799104613,8.058069496,6.386380334,3.305734902,8.669877931,4.837239395,2.378376782,-6.744743311,0.400388505,9.3430614,8.408610758,7.701139079,1.034010846,3.826620192,-16.86397599,-4.602860421,6.136599129,15.15551417,9.945226613,17.30664374,24.31427809,-29.2213626,34.95417705,19.14440847,20.17504695,10.23841046,22.68550944,11.89045665,16.0798939,11.14606936,8.561928153,12.48735638,14.92753791,19.27787102,20.50879646,19.80120472,25.3362029,24.65007946,16.65852852,13.89598786,13.2547634,2.839455836,
Malaysia,MYS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,4.036026803,9.759154068,9.704132768,8.496940703,-6.798879803,-1.312435133,13.75076898,-2.391779604,2.437539037,-0.455552756,-2.346500948,3.045538122,10.71638514,9.590517579,5.537334854,7.077983517,14.38950648,22.95687765,2.503824191,5.481540543,4.244741986,4.795417723,5.56337121,7.564791778,5.812133912,4.643983009,4.917892769,6.041122478,6.90550976,3.350681619,8.514010655,-1.085738977,8.848512896,3.296312371,2.906032398,0.034478791,-2.673174104,2.409000977,1.456735347,-3.903381938,11.78239296,-2.113277326,-0.471868634,3.748419374,4.467530817,2.068518216,3.307037704,2.825945183,0.79892604,4.277048074,4.801617186,4.801491997,-2.141199966,-2.384056116,
North America,NAC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.39488875,9.018394062,6.9397894,-2.827316484,11.08610642,3.45889198,12.19830926,11.49871896,10.95554851,3.591989766,2.992616599,3.485247986,13.26116179,9.161986184,4.746221087,1.621700839,3.292021005,2.501098534,3.901924605,5.778789664,4.734508011,-2.344442065,4.084375542,0.428951201,5.25645279,1.737319303,0.097994734,5.471391623,8.867374554,3.093806874,4.794697798,1.730674572,
New Caledonia,NCL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.034613046,3.192699986,-2.13477736,-4.671742818,0.755772674,1.583270972,1.235252146,-0.255604358,5.677634437,5.767407214,2.840837677,3.440598192,4.754214604,,,,,,
Nigeria,NGA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,-29.26951734,5.576788729,3.991658479,1.569257787,-25.6667594,-13.96816184,-6.867482828,-4.257604521,-6.289567711,-2.994708212,-3.547418215,-65.8571487,-4.586180209,-8.022386439,4.342492625,2.343230572,4.310292249,-4.76964481,-2.962676482,-6.612412439,17.46624444,0.990847345,-14.98716799,-7.052474656,-15.92023297,-31.4525655,-5.260784137,12.12661189,11.48466906,6.047248344,-1.14088864,12.13870249,3.023542279,9.935713381,-2.604847057,-1.593680482,-5.627968048,9.18717123,6.684908634,18.18000167,1.067736065,5.685579859,6.224808614,11.20162222,11.35621302,13.59615325,6.686233623,5.790566865,6.055977158,4.522188496,5.371280211,1.22771853,0.919231895,
Nicaragua,NIC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628.3196663,-88.42983653,-97.69347712,-97.52007697,-6.352399176,-3.189620608,-50.15877017,2.544035726,6.702558523,6.761060272,3.219692697,7.642792257,8.821366248,10.54772803,14.57340717,9.700975332,4.071982898,2.033608288,3.437427862,3.071241403,-2.606709571,7.550798235,6.767166763,0.294104811,5.413109787,10.19139592,4.746631711,4.149499327,6.547643927,6.392541674,8.025151154,6.700250378,5.504180706,5.856602905,0.286798573,
Netherlands,NLD,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.147404196,1.325944635,0.782402683,0.180968513,0.812095934,1.527566877,0.766842868,0.956074205,2.480558658,2.246040171,1.758750133,0.802043739,1.802856644,0.176340359,0.217232399,,,,,,,,,,
Norway,NOR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.752027631,3.943147373,6.486376482,4.743909446,-1.032961377,-3.57599603,3.805170871,5.349419417,-14.92287678,-19.38364802,
Nepal,NPL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.859436431,6.427336568,4.792761735,3.594774553,6.857480306,4.827993385,4.227518113,5.649366736,5.357041884,3.144810154,6.066723447,3.850046482,3.023510209,3.535823378,6.007822328,1.321320787,5.365708044,4.270209274,2.611409867,1.2006166,,,,,,
OECD members,OED,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,15.81237353,10.80331681,38.4944133,-1.688826108,7.926483105,9.852250302,-12.00501714,19.74477043,7.987241264,15.09277922,8.873425555,7.395702709,1.754863435,11.67648085,27.44845438,-0.457577362,-6.18960963,14.83182415,3.935770844,-1.770370546,-4.484766094,-12.39626535,-5.577276691,-0.826940502,-20.129004,43.34256585,-18.86496961,-8.079733794,2.214694239,7.911581547,3.407896829,29.71419215,15.45980935,-1.999367849,-5.804866112,8.300818394,18.21435472,-6.387003364,,
Other small states,OSS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005740735,3.330537511,4.707521704,1.302448554,1.816946963,1.924699354,3.123155872,-1.710998401,3.275933783,4.28626671,4.216252635,5.470839389,7.761265133,4.018325688,4.515568205,2.931793303,0.739692508,-1.452259423,,
Panama,PAN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.04624462,9.233804482,10.08691846,9.46852936,11.87557733,9.842253153,8.764676966,8.696084684,6.726159456,6.797830724,6.582834414,3.785733756,0.351852597,1.085466452,4.601493618,1.581792865,1.458142219,1.800083278,2.626838885,3.91908601,4.506464847,4.951297775,2.4371186,6.753458796,7.601182235,4.906399624,4.351510255,
Peru,PER,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,-39.27262311,-19.13144011,-28.95887076,-62.77055682,-45.6462856,-31.45967671,61.18594165,46.60393798,32.69033995,22.62187752,19.8771272,19.91616472,22.02446488,25.86627529,31.20635655,25.56984775,24.41195004,20.63384586,18.87154951,17.3087052,21.28436819,15.11949891,21.05116741,22.32387459,18.5944908,12.54947337,11.17808786,17.82002249,16.90330807,12.99478509,13.06382202,12.98525678,12.71220357,11.9886777,12.28326446,8.676165394,2.33101708,7.867630789,
Philippines,PHL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,3.337382544,3.352682914,2.417648019,-0.818652926,-0.20536031,3.194510287,8.722557006,4.367419455,-16.1900974,9.867206389,14.23028288,5.433439049,5.613499007,9.321476328,9.8809821,5.73775233,10.74992507,7.371178614,4.53988039,6.540052154,6.640220277,9.425890844,5.771212914,5.117438949,4.810493245,6.421884237,4.708199925,6.085285047,3.955247393,4.035489721,4.44011945,5.357597018,1.466578322,5.672578241,3.163508987,2.640950498,3.613268953,3.63093413,2.399600236,6.34358649,4.306550984,3.231999269,2.292106403,6.354461587,,,,
Palau,PLW,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,-5.963786777,2.979267142,9.763348572,10.82952181,3.676954596,4.407347674,17.61143188,10.92868095,6.704507847,11.33227138,14.13611189,1.777954877,-2.33963429,11.28694944,1.865602659,2.759041661,7.046922706,3.925717979,8.692587939,1.423750151,7.4062393,15.55308044,-0.635761691,-31.1172423,6.792383876,-2.210867236,15.74155594,0.480973312,1.81485584,11.4555568,6.316495981,3.735335805,10.08781132,5.712976777,0.639555495,-0.658125153,7.506807343,6.082518724,-3.749034888,-6.457224649,
Poland,POL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-demographic dividend,PRE,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.24181269,25.34473234,22.81907784,27.75467857,16.32145238,21.89273802,14.20353864,16.42689975,22.65700468,37.0207819,24.08131359,19.13485083,23.8660041,14.45835025,15.68312465,27.98723539,24.3017624,11.70584739,11.79426984,14.31208516,17.81994433,17.84574245,13.38659908,14.50938861,13.49296264,12.05332607,11.08900009,3.745212562,,
West Bank and Gaza,PSE,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.75706328,7.274690462,2.214923387,3.061237667,-8.393294113,4.256106484,-6.062534962,1.296514079,3.986036855,1.681032604,2.639404194,10.89292287,4.810218377,2.486483979,6.19365816,2.005298077,3.224785422,-3.119417484,,
Pacific island small states,PSS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
